Name: tom Mode: 1 Timestamp: 1699337903867
thumbTip.x: 381.1350515335798, thumbTip.y: 288.84286892414093
ringDIP2.x: 236.1641221791506, ringDIP2.y: 283.1251722574234
ringMCP2.x: 273.4217653274536, ringMCP2.y: 398.7495412826538
littleTip.x: 324.5981183350086, littleTip.y: 287.90699231624603
littlePIP.x: 330.6106512695551, littlePIP.y: 368.1966725587845
littleDIP.x: 330.5841844379902, littleDIP.y: 329.41612243652344
littleMCP.x: 324.64324006438255, littleMCP.y: 418.2307403087616
littleTip2.x: 324.5981183350086, littleTip2.y: 287.90699231624603
littlePIP2.x: 330.6106512695551, littlePIP2.y: 368.1966725587845
littleDIP2.x: 330.5841844379902, littleDIP2.y: 329.41612243652344
littleMCP2.x: 324.64324006438255, littleMCP2.y: 418.2307403087616
END OF DATA FOR FRAME 50


Name: tom Mode: 1 Timestamp: 1699337905570
thumbTip.x: 28.231600314378795, thumbTip.y: 467.16369342803955
thumbIP.x: 94.16354002058512, thumbIP.y: 507.75786209106445
thumbMP.x: 158.06493940949446, thumbMP.y: 541.5912430286407
thumbCMC.x: 218.24373362958437, thumbCMC.y: 569.7322587966919
thumbTip2.x: 28.231600314378795, thumbTip2.y: 467.16369342803955
thumbIP2.x: 94.16354002058512, thumbIP2.y: 507.75786209106445
thumbMP2.x: 158.06493940949446, thumbMP2.y: 541.5912430286407
thumbCMC2.x: 218.24373362958437, thumbCMC2.y: 569.7322587966919
indexTip.x: 103.69216184318066, indexTip.y: 287.3743087053299
indexPIP.x: 142.82926250994205, indexPIP.y: 363.6195876598358
indexDIP.x: 125.29562717676163, indexDIP.y: 319.7590446472168
indexMCP.x: 180.2653927206993, indexMCP.y: 425.45210576057434
indexTip2.x: 103.69216184318066, indexTip2.y: 287.3743087053299
indexPIP2.x: 142.82926250994205, indexPIP2.y: 363.6195876598358
indexDIP2.x: 125.29562717676163, indexDIP2.y: 319.7590446472168
indexMCP2.x: 180.2653927206993, indexMCP2.y: 425.45210576057434
middleTip.x: 172.03605172038078, middleTip.y: 251.69897794723514
middlePIP.x: 209.75713002681732, middlePIP.y: 333.5824593305588
middleDIP.x: 189.7482678592205, middleDIP.y: 284.49323976039886
middleMCP.x: 232.65859502553943, middleMCP.y: 406.97544503211975
middleTip2.x: 172.03605172038078, middleTip2.y: 251.69897794723514
middlePIP2.x: 209.75713002681732, middlePIP2.y: 333.5824593305588
middleDIP2.x: 189.7482678592205, middleDIP2.y: 284.49323976039886
middleMCP2.x: 232.65859502553943, middleMCP2.y: 406.97544503211975
ringTip.x: 224.2348306179047, ringTip.y: 255.1987798213959
ringPIP.x: 258.9658756554127, ringPIP.y: 341.47791481018066
ringDIP.x: 240.5205876529217, ringDIP.y: 289.8890986442566
ringMCP.x: 276.9881943166256, ringMCP.y: 405.49394130706787
ringTip2.x: 224.2348306179047, ringTip2.y: 255.1987798213959
ringPIP2.x: 258.9658756554127, ringPIP2.y: 341.47791481018066
ringDIP2.x: 240.5205876529217, ringDIP2.y: 289.8890986442566
ringMCP2.x: 276.9881943166256, ringMCP2.y: 405.49394130706787
littleTip.x: 323.0233574807644, littleTip.y: 297.05644023418427
littlePIP.x: 331.5461772084236, littlePIP.y: 374.437136888504
littleDIP.x: 330.2002747654915, littleDIP.y: 336.66579139232635
littleMCP.x: 328.1081764101982, littleMCP.y: 424.05304050445557
littleTip2.x: 323.0233574807644, littleTip2.y: 297.05644023418427
littlePIP2.x: 331.5461772084236, littlePIP2.y: 374.437136888504
littleDIP2.x: 330.2002747654915, littleDIP2.y: 336.66579139232635
littleMCP2.x: 328.1081764101982, littleMCP2.y: 424.05304050445557
END OF DATA FOR FRAME 55


Name: tom Mode: 1 Timestamp: 1699337905737
thumbTip.x: 23.122783124446926, thumbTip.y: 469.2918725013733
thumbIP.x: 90.227262839675, thumbIP.y: 511.136839389801
thumbMP.x: 156.0269933789969, thumbMP.y: 546.4377806186676
thumbCMC.x: 215.99124065041548, thumbCMC.y: 574.1023309230804
thumbTip2.x: 23.122783124446926, thumbTip2.y: 469.2918725013733
thumbIP2.x: 90.227262839675, thumbIP2.y: 511.136839389801
thumbMP2.x: 156.0269933789969, thumbMP2.y: 546.4377806186676
thumbCMC2.x: 215.99124065041548, thumbCMC2.y: 574.1023309230804
indexTip.x: 101.77530078589916, indexTip.y: 289.8338804244995
indexPIP.x: 140.54586552083492, indexPIP.y: 363.6852773427963
indexDIP.x: 123.60218742489815, indexDIP.y: 320.69494903087616
indexMCP.x: 178.6893194615841, indexMCP.y: 428.119940161705
indexTip2.x: 101.77530078589916, indexTip2.y: 289.8338804244995
indexPIP2.x: 140.54586552083492, indexPIP2.y: 363.6852773427963
indexDIP2.x: 123.60218742489815, indexDIP2.y: 320.69494903087616
indexMCP2.x: 178.6893194615841, indexMCP2.y: 428.119940161705
middleTip.x: 171.23145379126072, middleTip.y: 254.59149050712588
middlePIP.x: 207.7111220806837, middlePIP.y: 334.5640826225281
middleDIP.x: 188.55179208517075, middleDIP.y: 286.4888451099396
middleMCP.x: 230.71729823946956, middleMCP.y: 409.1647307872772
middleTip2.x: 171.23145379126072, middleTip2.y: 254.59149050712588
middlePIP2.x: 207.7111220806837, middlePIP2.y: 334.5640826225281
middleDIP2.x: 188.55179208517075, middleDIP2.y: 286.4888451099396
middleMCP2.x: 230.71729823946956, middleMCP2.y: 409.1647307872772
ringTip.x: 222.89086553454402, ringTip.y: 256.5852348804474
ringPIP.x: 256.55230060219765, ringPIP.y: 343.25000858306885
ringDIP.x: 238.29024931788447, ringDIP.y: 291.14450764656067
ringMCP.x: 275.08426982164383, ringMCP.y: 407.76880419254303
ringTip2.x: 222.89086553454402, ringTip2.y: 256.5852348804474
ringPIP2.x: 256.55230060219765, ringPIP2.y: 343.25000858306885
ringDIP2.x: 238.29024931788447, ringDIP2.y: 291.14450764656067
ringMCP2.x: 275.08426982164383, ringMCP2.y: 407.76880419254303
littleTip.x: 319.49714432656765, littleTip.y: 299.36310636997223
littlePIP.x: 329.55819630622864, littlePIP.y: 376.7832168340683
littleDIP.x: 327.44334959983826, littleDIP.y: 338.760000705719
littleMCP.x: 326.647813513875, littleMCP.y: 426.90658366680145
littleTip2.x: 319.49714432656765, littleTip2.y: 299.36310636997223
littlePIP2.x: 329.55819630622864, littlePIP2.y: 376.7832168340683
littleDIP2.x: 327.44334959983826, littleDIP2.y: 338.760000705719
littleMCP2.x: 326.647813513875, littleMCP2.y: 426.90658366680145
END OF DATA FOR FRAME 60


Name: tom Mode: 1 Timestamp: 1699337905905
thumbTip.x: 11.768262401223183, thumbTip.y: 442.0921773910523
thumbIP.x: 88.15806907415396, thumbIP.y: 489.96654057502747
thumbMP.x: 155.86944229900843, thumbMP.y: 521.0150122642517
thumbCMC.x: 219.134200334549, thumbCMC.y: 555.4914021492004
thumbTip2.x: 11.768262401223183, thumbTip2.y: 442.0921773910523
thumbIP2.x: 88.15806907415396, thumbIP2.y: 489.96654057502747
thumbMP2.x: 155.86944229900843, thumbMP2.y: 521.0150122642517
thumbCMC2.x: 219.134200334549, thumbCMC2.y: 555.4914021492004
indexTip.x: 110.99332012236118, indexTip.y: 293.8338404893875
indexPIP.x: 153.98323526978493, indexPIP.y: 350.95189476013184
indexDIP.x: 130.65117648243904, indexDIP.y: 319.4362624883652
indexMCP.x: 194.447021022439, indexMCP.y: 411.81378877162933
indexTip2.x: 110.99332012236118, indexTip2.y: 293.8338404893875
indexPIP2.x: 153.98323526978493, indexPIP2.y: 350.95189476013184
indexDIP2.x: 130.65117648243904, indexDIP2.y: 319.4362624883652
indexMCP2.x: 194.447021022439, indexMCP2.y: 411.81378877162933
middleTip.x: 184.17585927248, middleTip.y: 267.2401292324066
middlePIP.x: 223.36245635151866, middlePIP.y: 323.15974259376526
middleDIP.x: 198.79342472553253, middleDIP.y: 288.91353046894073
middleMCP.x: 248.48894757032397, middleMCP.y: 389.1107954978943
middleTip2.x: 184.17585927248, middleTip2.y: 267.2401292324066
middlePIP2.x: 223.36245635151866, middlePIP2.y: 323.15974259376526
middleDIP2.x: 198.79342472553253, middleDIP2.y: 288.91353046894073
middleMCP2.x: 248.48894757032397, middleMCP2.y: 389.1107954978943
ringTip.x: 230.42585061490539, ringTip.y: 266.8163821697235
ringPIP.x: 267.15153232216835, ringPIP.y: 330.75435876846313
ringDIP.x: 245.6840883791447, ringDIP.y: 291.10942685604095
ringMCP.x: 286.0778479576111, ringMCP.y: 391.3083028793335
ringTip2.x: 230.42585061490539, ringTip2.y: 266.8163821697235
ringPIP2.x: 267.15153232216835, ringPIP2.y: 330.75435876846313
ringDIP2.x: 245.6840883791447, ringDIP2.y: 291.10942685604095
ringMCP2.x: 286.0778479576111, ringMCP2.y: 391.3083028793335
littleTip.x: 314.7988286316395, littleTip.y: 307.447353720665
littlePIP.x: 333.2307426035404, littlePIP.y: 366.86751890182495
littleDIP.x: 326.1923777759075, littleDIP.y: 335.2726979255676
littleMCP.x: 334.022747695446, littleMCP.y: 413.2655724287033
littleTip2.x: 314.7988286316395, littleTip2.y: 307.447353720665
littlePIP2.x: 333.2307426035404, littlePIP2.y: 366.86751890182495
littleDIP2.x: 326.1923777759075, littleDIP2.y: 335.2726979255676
littleMCP2.x: 334.022747695446, littleMCP2.y: 413.2655724287033
END OF DATA FOR FRAME 65


Name: tom Mode: 1 Timestamp: 1699337906065
thumbTip.x: 204.94719742238522, thumbTip.y: 300.66942834854126
thumbIP.x: 185.1856610774994, thumbIP.y: 362.0268975496292
thumbMP.x: 235.175287604332, thumbMP.y: 444.14419531822205
thumbCMC.x: 292.23865139484406, thumbCMC.y: 509.28525137901306
thumbTip2.x: 204.94719742238522, thumbTip2.y: 300.66942834854126
thumbIP2.x: 185.1856610774994, thumbIP2.y: 362.0268975496292
thumbMP2.x: 235.175287604332, thumbMP2.y: 444.14419531822205
thumbCMC2.x: 292.23865139484406, thumbCMC2.y: 509.28525137901306
indexTip.x: 184.8046886920929, indexTip.y: 343.07263255119324
indexPIP.x: 238.04895430803302, indexPIP.y: 324.9157819747925
indexDIP.x: 195.2565873414278, indexDIP.y: 336.43866896629333
indexMCP.x: 329.76739989221096, indexMCP.y: 343.1841244697571
indexTip2.x: 184.8046886920929, indexTip2.y: 343.07263255119324
indexPIP2.x: 238.04895430803302, indexPIP2.y: 324.9157819747925
indexDIP2.x: 195.2565873414278, indexDIP2.y: 336.43866896629333
indexMCP2.x: 329.76739989221096, indexMCP2.y: 343.1841244697571
middleTip.x: 208.7577649652958, middleTip.y: 375.5123645067215
middlePIP.x: 267.76839385926723, middlePIP.y: 311.0317327976227
middleDIP.x: 207.81898926198483, middleDIP.y: 335.43557500839233
middleMCP.x: 355.1605280339718, middleMCP.y: 336.40122723579407
middleTip2.x: 208.7577649652958, middleTip2.y: 375.5123645067215
middlePIP2.x: 267.76839385926723, middlePIP2.y: 311.0317327976227
middleDIP2.x: 207.81898926198483, middleDIP2.y: 335.43557500839233
middleMCP2.x: 355.1605280339718, middleMCP2.y: 336.40122723579407
ringTip.x: 244.68166103959086, ringTip.y: 381.8009920120239
ringPIP.x: 298.2472783625126, ringPIP.y: 322.56014716625214
ringDIP.x: 242.25077474117282, ringDIP.y: 349.8681399822235
ringMCP.x: 366.2176328152418, ringMCP.y: 336.9202173948288
ringTip2.x: 244.68166103959086, ringTip2.y: 381.8009920120239
ringPIP2.x: 298.2472783625126, ringPIP2.y: 322.56014716625214
ringDIP2.x: 242.25077474117282, ringDIP2.y: 349.8681399822235
ringMCP2.x: 366.2176328152418, ringMCP2.y: 336.9202173948288
littleTip.x: 270.0764453113079, littleTip.y: 364.8286111354828
littlePIP.x: 299.3051391839981, littlePIP.y: 316.92091703414917
littleDIP.x: 266.0617050677538, littleDIP.y: 339.5975788831711
littleMCP.x: 372.8713692724705, littleMCP.y: 337.14756202697754
littleTip2.x: 270.0764453113079, littleTip2.y: 364.8286111354828
littlePIP2.x: 299.3051391839981, littlePIP2.y: 316.92091703414917
littleDIP2.x: 266.0617050677538, littleDIP2.y: 339.5975788831711
littleMCP2.x: 372.8713692724705, littleMCP2.y: 337.14756202697754
END OF DATA FOR FRAME 70


Name: tom Mode: 0 Timestamp: 1699337911014
thumbTip.x: 366.8676169514656, thumbTip.y: 246.08607923984528
thumbIP.x: 374.8975661545992, thumbIP.y: 313.88310945034027
thumbMP.x: 388.8829586803913, thumbMP.y: 400.53385639190674
thumbCMC.x: 385.95110869407654, thumbCMC.y: 495.394202709198
thumbTip2.x: 366.8676169514656, thumbTip2.y: 246.08607923984528
thumbIP2.x: 374.8975661545992, thumbIP2.y: 313.88310945034027
thumbMP2.x: 388.8829586803913, thumbMP2.y: 400.53385639190674
thumbCMC2.x: 385.95110869407654, thumbCMC2.y: 495.394202709198
indexTip.x: 149.39950501918793, indexTip.y: 205.21694439649585
indexPIP.x: 219.3153747022152, indexPIP.y: 295.80522537231445
indexDIP.x: 186.3847304135561, indexDIP.y: 243.9649274349213
indexMCP.x: 255.59362009167674, indexMCP.y: 369.8980770111084
indexTip2.x: 149.39950501918793, indexTip2.y: 205.21694439649585
indexPIP2.x: 219.3153747022152, indexPIP2.y: 295.80522537231445
indexDIP2.x: 186.3847304135561, indexDIP2.y: 243.9649274349213
indexMCP2.x: 255.59362009167674, indexMCP2.y: 369.8980770111084
middleTip.x: 43.753631457686424, middleTip.y: 257.6950433254242
middlePIP.x: 140.70985363423824, middlePIP.y: 342.8279558420181
middleDIP.x: 94.48964138329029, middleDIP.y: 295.2584594488144
middleMCP.x: 193.53339974582195, middleMCP.y: 415.6713424921036
middleTip2.x: 43.753631457686424, middleTip2.y: 257.6950433254242
middlePIP2.x: 140.70985363423824, middlePIP2.y: 342.8279558420181
middleDIP2.x: 94.48964138329029, middleDIP2.y: 295.2584594488144
middleMCP2.x: 193.53339974582195, middleMCP2.y: 415.6713424921036
ringTip.x: 26.604030787944794, ringTip.y: 315.05752432346344
ringPIP.x: 105.46503333747387, ringPIP.y: 405.8196676969528
ringDIP.x: 65.73481941223145, ringDIP.y: 357.9643031358719
ringMCP.x: 157.2290312498808, ringMCP.y: 462.5198355913162
ringTip2.x: 26.604030787944794, ringTip2.y: 315.05752432346344
ringPIP2.x: 105.46503333747387, ringPIP2.y: 405.8196676969528
ringDIP2.x: 65.73481941223145, ringDIP2.y: 357.9643031358719
ringMCP2.x: 157.2290312498808, ringMCP2.y: 462.5198355913162
littleTip.x: 5.953527629375458, littleTip.y: 424.91172826290136
littlePIP.x: 68.89712144434458, littlePIP.y: 492.94932436943054
littleDIP.x: 32.664966464042664, littleDIP.y: 460.5223137140274
littleMCP.x: 134.68507158756262, littleMCP.y: 521.7745127677917
littleTip2.x: 5.953527629375458, littleTip2.y: 424.91172826290136
littlePIP2.x: 68.89712144434458, littlePIP2.y: 492.94932436943054
littleDIP2.x: 32.664966464042664, littleDIP2.y: 460.5223137140274
littleMCP2.x: 134.68507158756262, littleMCP2.y: 521.7745127677917
END OF DATA FOR FRAME 75


Name: tom Mode: 0 Timestamp: 1699337911180
thumbTip.x: 394.12204767763615, thumbTip.y: 321.5030015707016
thumbIP.x: 380.06303548812866, thumbIP.y: 372.31340193748474
thumbMP.x: 382.95326349139214, thumbMP.y: 442.75829577445984
thumbCMC.x: 382.54266825318336, thumbCMC.y: 526.2294120788574
thumbTip2.x: 394.12204767763615, thumbTip2.y: 321.5030015707016
thumbIP2.x: 380.06303548812866, thumbIP2.y: 372.31340193748474
thumbMP2.x: 382.95326349139214, thumbMP2.y: 442.75829577445984
thumbCMC2.x: 382.54266825318336, thumbCMC2.y: 526.2294120788574
indexTip.x: 174.52243399620056, indexTip.y: 283.5604740381241
indexPIP.x: 216.30271807312965, indexPIP.y: 355.10309386253357
indexDIP.x: 197.68150532245636, indexDIP.y: 314.9531430006027
indexMCP.x: 249.93615517020228, indexMCP.y: 420.83427381515503
indexTip2.x: 174.52243399620056, indexTip2.y: 283.5604740381241
indexPIP2.x: 216.30271807312965, indexPIP2.y: 355.10309386253357
indexDIP2.x: 197.68150532245636, indexDIP2.y: 314.9531430006027
indexMCP2.x: 249.93615517020228, indexMCP2.y: 420.83427381515503
middleTip.x: 87.92955438792706, middleTip.y: 322.19881224632263
middlePIP.x: 151.57212878763676, middlePIP.y: 395.75350844860077
middleDIP.x: 120.1646553426981, middleDIP.y: 355.6495542526245
middleMCP.x: 193.19736160337925, middleMCP.y: 454.9742158651352
middleTip2.x: 87.92955438792706, middleTip2.y: 322.19881224632263
middlePIP2.x: 151.57212878763676, middlePIP2.y: 395.75350844860077
middleDIP2.x: 120.1646553426981, middleDIP2.y: 355.6495542526245
middleMCP2.x: 193.19736160337925, middleMCP2.y: 454.9742158651352
ringTip.x: 61.5411858856678, ringTip.y: 362.4290350675583
ringPIP.x: 118.26476180553436, ringPIP.y: 442.22622323036194
ringDIP.x: 89.78313878178596, ringDIP.y: 399.6153951883316
ringMCP.x: 158.82232201099401, ringMCP.y: 493.8108730316162
ringTip2.x: 61.5411858856678, ringTip2.y: 362.4290350675583
ringPIP2.x: 118.26476180553436, ringPIP2.y: 442.22622323036194
ringDIP2.x: 89.78313878178596, ringDIP2.y: 399.6153951883316
ringMCP2.x: 158.82232201099401, ringMCP2.y: 493.8108730316162
littleTip.x: 22.491203904151973, littleTip.y: 466.4675772190094
littlePIP.x: 78.50267519056803, littlePIP.y: 522.3860795497894
littleDIP.x: 46.877342537045536, littleDIP.y: 496.2639174461365
littleMCP.x: 135.17606724798685, littleMCP.y: 542.8758165836334
littleTip2.x: 22.491203904151973, littleTip2.y: 466.4675772190094
littlePIP2.x: 78.50267519056803, littlePIP2.y: 522.3860795497894
littleDIP2.x: 46.877342537045536, littleDIP2.y: 496.2639174461365
littleMCP2.x: 135.17606724798685, littleMCP2.y: 542.8758165836334
END OF DATA FOR FRAME 80


Name: tom Mode: 0 Timestamp: 1699337911347
thumbTip.x: 393.13458800315857, thumbTip.y: 331.02275598049164
thumbIP.x: 377.8164483308792, thumbIP.y: 380.3719844818115
thumbMP.x: 379.5338238477707, thumbMP.y: 452.0118750333786
thumbCMC.x: 379.04373437166214, thumbCMC.y: 534.8462874889374
thumbTip2.x: 393.13458800315857, thumbTip2.y: 331.02275598049164
thumbIP2.x: 377.8164483308792, thumbIP2.y: 380.3719844818115
thumbMP2.x: 379.5338238477707, thumbMP2.y: 452.0118750333786
thumbCMC2.x: 379.04373437166214, thumbCMC2.y: 534.8462874889374
indexTip.x: 173.08356954157352, indexTip.y: 298.5081961154938
indexPIP.x: 214.957440584898, indexPIP.y: 363.29563891887665
indexDIP.x: 195.1528761088848, indexDIP.y: 325.6002879142761
indexMCP.x: 246.2644213140011, indexMCP.y: 426.9090279340744
indexTip2.x: 173.08356954157352, indexTip2.y: 298.5081961154938
indexPIP2.x: 214.957440584898, indexPIP2.y: 363.29563891887665
indexDIP2.x: 195.1528761088848, indexDIP2.y: 325.6002879142761
indexMCP2.x: 246.2644213140011, indexMCP2.y: 426.9090279340744
middleTip.x: 91.15010219812393, middleTip.y: 336.4085600376129
middlePIP.x: 150.94501799345016, middlePIP.y: 403.58910715579987
middleDIP.x: 120.91072626411915, middleDIP.y: 367.68379306793213
middleMCP.x: 193.72422966361046, middleMCP.y: 462.6912398338318
middleTip2.x: 91.15010219812393, middleTip2.y: 336.4085600376129
middlePIP2.x: 150.94501799345016, middlePIP2.y: 403.58910715579987
middleDIP2.x: 120.91072626411915, middleDIP2.y: 367.68379306793213
middleMCP2.x: 193.72422966361046, middleMCP2.y: 462.6912398338318
ringTip.x: 69.02576836943626, ringTip.y: 379.5424335002899
ringPIP.x: 121.57633426785469, ringPIP.y: 453.8877946138382
ringDIP.x: 95.60571673512459, ringDIP.y: 414.2237251996994
ringMCP.x: 162.13911284506327, ringMCP.y: 502.01355624198914
ringTip2.x: 69.02576836943626, ringTip2.y: 379.5424335002899
ringPIP2.x: 121.57633426785469, ringPIP2.y: 453.8877946138382
ringDIP2.x: 95.60571673512459, ringDIP2.y: 414.2237251996994
ringMCP2.x: 162.13911284506327, ringMCP2.y: 502.01355624198914
littleTip.x: 27.786601319909153, littleTip.y: 482.220157623291
littlePIP.x: 88.68203109502798, littlePIP.y: 534.5658633708954
littleDIP.x: 54.6309367716313, littleDIP.y: 510.5881013870239
littleMCP.x: 142.32729889452463, littleMCP.y: 552.7936532497406
littleTip2.x: 27.786601319909153, littleTip2.y: 482.220157623291
littlePIP2.x: 88.68203109502798, littlePIP2.y: 534.5658633708954
littleDIP2.x: 54.6309367716313, littleDIP2.y: 510.5881013870239
littleMCP2.x: 142.32729889452463, littleMCP2.y: 552.7936532497406
END OF DATA FOR FRAME 85


Name: tom Mode: 0 Timestamp: 1699337911514
thumbTip.x: 387.4789354503155, thumbTip.y: 326.6757655143738
thumbIP.x: 373.48491854965687, thumbIP.y: 374.1794333457947
thumbMP.x: 375.37159429490566, thumbMP.y: 450.425989985466
thumbCMC.x: 373.72280755639076, thumbCMC.y: 533.1516880989075
thumbTip2.x: 387.4789354503155, thumbTip2.y: 326.6757655143738
thumbIP2.x: 373.48491854965687, thumbIP2.y: 374.1794333457947
thumbMP2.x: 375.37159429490566, thumbMP2.y: 450.425989985466
thumbCMC2.x: 373.72280755639076, thumbCMC2.y: 533.1516880989075
indexTip.x: 167.16752961277962, indexTip.y: 295.7867822647095
indexPIP.x: 212.63332779705524, indexPIP.y: 359.52071809768677
indexDIP.x: 191.03723692893982, indexDIP.y: 323.1662976741791
indexMCP.x: 243.24167166650298, indexMCP.y: 424.48850893974304
indexTip2.x: 167.16752961277962, indexTip2.y: 295.7867822647095
indexPIP2.x: 212.63332779705524, indexPIP2.y: 359.52071809768677
indexDIP2.x: 191.03723692893982, indexDIP2.y: 323.1662976741791
indexMCP2.x: 243.24167166650298, indexMCP2.y: 424.48850893974304
middleTip.x: 84.75603441894054, middleTip.y: 335.99334013462067
middlePIP.x: 149.86893974244595, middlePIP.y: 402.5185458660126
middleDIP.x: 116.30227905511856, middleDIP.y: 365.142116189003
middleMCP.x: 190.68301260471344, middleMCP.y: 461.6782577037811
middleTip2.x: 84.75603441894054, middleTip2.y: 335.99334013462067
middlePIP2.x: 149.86893974244595, middlePIP2.y: 402.5185458660126
middleDIP2.x: 116.30227905511856, middleDIP2.y: 365.142116189003
middleMCP2.x: 190.68301260471344, middleMCP2.y: 461.6782577037811
ringTip.x: 62.26353977620602, ringTip.y: 377.1159427165985
ringPIP.x: 119.5064218044281, ringPIP.y: 452.79306840896606
ringDIP.x: 90.26447889208794, ringDIP.y: 413.0792803764343
ringMCP.x: 160.0282658487559, ringMCP.y: 500.94291162490845
ringTip2.x: 62.26353977620602, ringTip2.y: 377.1159427165985
ringPIP2.x: 119.5064218044281, ringPIP2.y: 452.79306840896606
ringDIP2.x: 90.26447889208794, ringDIP2.y: 413.0792803764343
ringMCP2.x: 160.0282658487559, ringMCP2.y: 500.94291162490845
littleTip.x: 25.87930206954485, littleTip.y: 481.18651032447815
littlePIP.x: 85.73755702376371, littlePIP.y: 533.1982958316803
littleDIP.x: 51.03079147636896, littleDIP.y: 509.06293416023254
littleMCP.x: 140.06640027463442, littleMCP.y: 551.8644983768463
littleTip2.x: 25.87930206954485, littleTip2.y: 481.18651032447815
littlePIP2.x: 85.73755702376371, littlePIP2.y: 533.1982958316803
littleDIP2.x: 51.03079147636896, littleDIP2.y: 509.06293416023254
littleMCP2.x: 140.06640027463442, littleMCP2.y: 551.8644983768463
END OF DATA FOR FRAME 90


Name: tom Mode: 0 Timestamp: 1699337911681
thumbTip.x: 381.68176190555096, thumbTip.y: 314.61558413505554
thumbIP.x: 366.6403521746397, thumbIP.y: 366.27189540863037
thumbMP.x: 371.7409824579954, thumbMP.y: 440.5984801054001
thumbCMC.x: 373.087509855628, thumbCMC.y: 524.8710105419159
thumbTip2.x: 381.68176190555096, thumbTip2.y: 314.61558413505554
thumbIP2.x: 366.6403521746397, thumbIP2.y: 366.27189540863037
thumbMP2.x: 371.7409824579954, thumbMP2.y: 440.5984801054001
thumbCMC2.x: 373.087509855628, thumbCMC2.y: 524.8710105419159
indexTip.x: 154.26796463131905, indexTip.y: 287.88071644306183
indexPIP.x: 199.3536341190338, indexPIP.y: 352.66052091121674
indexDIP.x: 177.7547622025013, indexDIP.y: 315.93682169914246
indexMCP.x: 235.38042898476127, indexMCP.y: 418.71942710876465
indexTip2.x: 154.26796463131905, indexTip2.y: 287.88071644306183
indexPIP2.x: 199.3536341190338, indexPIP2.y: 352.66052091121674
indexDIP2.x: 177.7547622025013, indexDIP2.y: 315.93682169914246
indexMCP2.x: 235.38042898476127, indexMCP2.y: 418.71942710876465
middleTip.x: 75.47048872709274, middleTip.y: 333.70875573158264
middlePIP.x: 140.49758777022362, middlePIP.y: 398.8068982362747
middleDIP.x: 108.19592913985252, middleDIP.y: 363.2343655824661
middleMCP.x: 182.17453558743, middleMCP.y: 458.60245287418365
middleTip2.x: 75.47048872709274, middleTip2.y: 333.70875573158264
middlePIP2.x: 140.49758777022362, middlePIP2.y: 398.8068982362747
middleDIP2.x: 108.19592913985252, middleDIP2.y: 363.2343655824661
middleMCP2.x: 182.17453558743, middleMCP2.y: 458.60245287418365
ringTip.x: 52.51862113177776, ringTip.y: 375.63363349437714
ringPIP.x: 111.33835761249065, ringPIP.y: 447.69388246536255
ringDIP.x: 80.9796831458807, ringDIP.y: 409.67827689647675
ringMCP.x: 153.15567025542265, ringMCP.y: 497.7829740047455
ringTip2.x: 52.51862113177776, ringTip2.y: 375.63363349437714
ringPIP2.x: 111.33835761249065, ringPIP2.y: 447.69388246536255
ringDIP2.x: 80.9796831458807, ringDIP2.y: 409.67827689647675
ringMCP2.x: 153.15567025542265, ringMCP2.y: 497.7829740047455
littleTip.x: 18.258479461073932, littleTip.y: 479.5070209503174
littlePIP.x: 79.27815023064619, littlePIP.y: 530.3092274665833
littleDIP.x: 45.69730307161814, littleDIP.y: 506.19641971588135
littleMCP.x: 134.8516845107079, littleMCP.y: 547.8673992156982
littleTip2.x: 18.258479461073932, littleTip2.y: 479.5070209503174
littlePIP2.x: 79.27815023064619, littlePIP2.y: 530.3092274665833
littleDIP2.x: 45.69730307161814, littleDIP2.y: 506.19641971588135
littleMCP2.x: 134.8516845107079, littleMCP2.y: 547.8673992156982
END OF DATA FOR FRAME 95


Name: tom Mode: 0 Timestamp: 1699337911845
thumbTip.x: 380.08109667897224, thumbTip.y: 309.46662402153015
thumbIP.x: 367.9034793674946, thumbIP.y: 360.25549817085266
thumbMP.x: 370.33692798018456, thumbMP.y: 437.1090941429138
thumbCMC.x: 369.6409784257412, thumbCMC.y: 520.8255815505981
thumbTip2.x: 380.08109667897224, thumbTip2.y: 309.46662402153015
thumbIP2.x: 367.9034793674946, thumbIP2.y: 360.25549817085266
thumbMP2.x: 370.33692798018456, thumbMP2.y: 437.1090941429138
thumbCMC2.x: 369.6409784257412, thumbCMC2.y: 520.8255815505981
indexTip.x: 152.21389476954937, indexTip.y: 284.53884756565094
indexPIP.x: 197.95795403420925, indexPIP.y: 347.24260807037354
indexDIP.x: 176.4457320868969, indexDIP.y: 311.2051924467087
indexMCP.x: 235.41539520025256, indexMCP.y: 411.9981642961502
indexTip2.x: 152.21389476954937, indexTip2.y: 284.53884756565094
indexPIP2.x: 197.95795403420925, indexPIP2.y: 347.24260807037354
indexDIP2.x: 176.4457320868969, indexDIP2.y: 311.2051924467087
indexMCP2.x: 235.41539520025256, indexMCP2.y: 411.9981642961502
middleTip.x: 70.92031854391098, middleTip.y: 329.0538709163666
middlePIP.x: 137.89990106225014, middlePIP.y: 392.30189752578735
middleDIP.x: 103.43999262154102, middleDIP.y: 356.58306992053986
middleMCP.x: 184.69025948643684, middleMCP.y: 453.04138374328613
